school_name,level,school_type,ode_school_id,nces_school_id,street_address,city,zip_code,latitude,longitude,is_closure_candidate,closure_rank,is_title_i,is_urm_building,urm_retrofit_cost_usd,seismic_retrofit_status,recent_boundary_change,programs,has_dli,dli_languages,has_focus_option,dli_students_2526,neighborhood_students_2526,pct_dli_2526,year_built,square_feet,construction_type_2009,functional_capacity_2021,utilization_pct_2526,enrollment_2024_25,enrollment_2025_26,enrollment_pct_change,enrollment_2018,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,ccd_enrollment_2022,pct_ela_prof_2425,pct_math_prof_2425,pct_ela_prof_2324,pct_math_prof_2324,n_ela_participants_2425,n_math_participants_2425,pct_regular_attenders_2425,pct_experienced_teachers_2425,pct_teacher_retention_2425,class_size_2425,crdc_lep_2020,crdc_idea_2020,crdc_chronic_absent_2020,pct_lep,pct_idea,counselors_fte_2021,social_workers_fte_2021,psychologists_fte_2021,nurses_fte_2021,suspensions_2021,chronic_absent_2021,enrollment_crdc_2021,frl_free_lunch,frl_reduced_lunch,frl_direct_certification,pct_free_lunch,pct_frl,pct_direct_cert,pct_ai_an,pct_asian,pct_nhpi,pct_black,pct_hispanic,pct_white,pct_multiracial,affordable_units_within_1mi,pipeline_affordable_units_within_1mi,pipeline_family_units_within_1mi,n_pipeline_projects_within_1mi,permits_units_within_1mi_since_2022,n_permits_within_1mi_since_2022
Rosa Parks Elementary School,elementary,Regular School,829.0,411004000872.0,8960 N Woolsey Ave,Portland,97203,45.58786,-122.712724,True,1.0,True,False,,,,,False,,False,,,,2006.0,46657.0,Wood,594.0,0.2694,172.0,160.0,-0.0698,275.0,278.0,266.0,214.0,197.0,177.0,197.0,17.3,11.1,17.0,13.8,83.0,83.0,50.0,70.0,71.0,14.5,72.0,42.0,110.0,0.45,0.2625,1.0,0.5,0.0,0.25,15.0,137.0,211.0,128.0,0.0,124.0,0.6497,0.6497,0.6294,0.0,0.03125,0.0125,0.35,0.36875,0.1375,0.1,1694,0,0,0,21,21
Whitman Elementary School,elementary,Regular School,900.0,411004000949.0,7326 SE Flavel St,Portland,97206,45.4681,-122.5873,True,2.0,True,False,,,,,False,,False,,,,1954.0,68763.0,Wood,493.0,0.3915,198.0,193.0,-0.0253,238.0,220.0,185.0,152.0,153.0,180.0,153.0,31.4,21.2,40.4,29.9,88.0,88.0,63.0,75.0,78.0,20.0,35.0,35.0,68.0,0.1813,0.1813,1.0,0.5,0.0,0.25,33.0,79.0,149.0,123.0,0.0,50.0,0.8039,0.8039,0.3268,0.02591,0.09845,0.02591,0.11399,0.23834,0.36269,0.13472,144,0,0,0,135,130
Skyline Elementary School,k8,Regular School,890.0,411004000938.0,11536 NW Skyline Blvd,Portland,97231,45.6077,-122.856472,True,3.0,False,False,,targeted,,,False,,False,,,,1939.0,37245.0,Wood,282.0,0.734,226.0,207.0,-0.0841,274.0,248.0,181.0,205.0,215.0,218.0,215.0,74.7,63.0,71.7,62.0,146.0,146.0,83.0,85.0,80.0,22.0,0.0,29.0,16.0,0.0,0.1401,1.5,0.0,0.0,0.25,30.0,68.0,205.0,21.0,7.0,13.0,0.0977,0.1302,0.0605,0.0,0.03865,0.00483,0.02415,0.1256,0.66184,0.14493,0,0,0,0,17,15
Creston Elementary School,elementary,Regular School,843.0,411004000886.0,4701 SE Bush St,Portland,97206,45.4954,-122.6147,True,4.0,False,True,10970000.0,targeted,SEGC 2023,,False,,False,,,,1948.0,70765.0,Wood,558.0,0.3925,246.0,219.0,-0.1098,361.0,375.0,387.0,249.0,260.0,238.0,260.0,66.1,67.2,64.5,54.8,122.0,120.0,77.0,100.0,75.0,17.0,34.0,92.0,44.0,0.1553,0.4201,1.0,0.5,0.0,0.25,30.0,100.0,249.0,202.0,0.0,40.0,0.7769,0.7769,0.1538,0.0,0.05023,0.00913,0.02283,0.15068,0.6621,0.10502,76,180,4,2,325,97
Odyssey Program (K-8),k8,Program,,,5037 SW Iowa St,Portland,97221,45.4804,-122.729,True,5.0,False,False,,,,TAG / integrated focus,False,,True,,,,,,,,,,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,126,0,0,0,222,100
Woodmere Elementary School,elementary,Regular School,903.0,411004000953.0,7900 SE Duke St,Portland,97206,45.4751,-122.5824,True,6.0,True,False,,,,,False,,False,,,,1954.0,55324.0,Wood,473.0,0.4778,241.0,226.0,-0.0622,301.0,273.0,269.0,253.0,234.0,248.0,234.0,27.7,21.6,28.9,25.9,120.0,117.0,57.0,67.0,85.0,17.0,64.0,66.0,81.0,0.2832,0.292,1.0,0.5,0.0,0.23,15.0,116.0,254.0,154.0,0.0,94.0,0.6581,0.6581,0.4017,0.00885,0.12389,0.00442,0.09735,0.24779,0.34513,0.17257,188,0,0,0,113,90
Arleta Elementary School,elementary,Regular School,826.0,411004000869.0,5109 SE 66th Ave,Portland,97206,45.4862,-122.5961,True,7.0,True,False,,targeted,,,False,,False,,,,1929.0,76489.0,LRCW,696.0,0.3305,252.0,230.0,-0.0873,490.0,525.0,485.0,270.0,256.0,274.0,256.0,47.4,47.4,51.0,42.6,137.0,135.0,70.0,85.0,68.0,20.0,42.0,94.0,123.0,0.1826,0.4087,1.5,0.0,0.0,0.25,33.0,117.0,269.0,168.0,0.0,48.0,0.6562,0.6562,0.1875,0.00435,0.03043,0.00435,0.02174,0.14783,0.61739,0.17391,114,0,0,0,110,108
Peninsula Elementary School,elementary,Regular School,879.0,411004000926.0,8125 N Emerald Ave,Portland,97217,45.5819,-122.700338,True,8.0,True,False,,,,,False,,False,,,,1952.0,70151.0,Wood,613.0,0.3899,235.0,239.0,0.017,265.0,265.0,237.0,201.0,225.0,234.0,225.0,50.9,36.4,57.1,36.2,109.0,108.0,66.0,81.0,83.0,15.0,14.0,70.0,51.0,0.0586,0.2929,1.0,0.5,0.0,0.25,51.0,91.0,198.0,145.0,0.0,45.0,0.6444,0.6444,0.2,0.01674,0.0251,0.00418,0.12971,0.20084,0.45188,0.17155,799,184,80,4,236,131
Chief Joseph Elementary School,elementary,Regular School,840.0,411004000883.0,2409 N Saratoga St,Portland,97217,45.5729,-122.6915,True,9.0,False,False,,targeted,,,False,,False,,,,1949.0,44412.0,Wood,499.0,0.495,278.0,247.0,-0.1115,358.0,351.0,305.0,273.0,261.0,265.0,261.0,63.0,55.2,61.8,55.1,127.0,125.0,83.0,88.0,83.0,22.0,25.0,42.0,42.0,0.1012,0.17,1.0,0.5,0.0,0.25,15.0,85.0,268.0,168.0,0.0,36.0,0.6437,0.6437,0.1379,0.0,0.00405,0.01215,0.05263,0.12955,0.68826,0.11336,340,0,0,0,254,90
Lee Elementary School,elementary,Regular School,869.0,411004000914.0,2222 NE 92nd Ave,Portland,97220,45.5381,-122.5677,True,10.0,True,False,,,DBRAC 2018,,False,,False,,,,1953.0,73276.0,Wood,443.0,0.5666,257.0,251.0,-0.0233,276.0,269.0,263.0,236.0,274.0,289.0,274.0,47.1,41.5,37.4,31.7,137.0,135.0,65.0,93.0,86.0,21.0,66.0,39.0,53.0,0.2629,0.1554,0.0,0.5,0.0,0.27,42.0,99.0,235.0,201.0,0.0,64.0,0.7336,0.7336,0.2336,0.00398,0.09163,0.03984,0.13546,0.18725,0.43426,0.10757,767,0,0,0,40,39
Lent Elementary School,elementary,Regular School,870.0,411004000915.0,5105 SE 97th Ave,Portland,97266,45.4855,-122.5639,True,11.0,True,False,,full,SEGC 2023,Spanish DLI,True,Spanish,False,256.0,0.0,1.0,1949.0,74131.0,Wood,707.0,0.3621,256.0,256.0,0.0,506.0,475.0,476.0,278.0,251.0,273.0,251.0,46.5,36.6,44.7,39.3,145.0,142.0,73.0,85.0,56.0,21.5,127.0,84.0,121.0,0.4961,0.3281,1.0,0.5,0.0,0.23,96.0,111.0,275.0,191.0,0.0,107.0,0.761,0.761,0.4263,0.0,0.0,0.0,0.01563,0.68359,0.24219,0.05859,287,0,0,0,74,27
Irvington Elementary School,elementary,Regular School,861.0,411004000905.0,1320 NE Brazee St,Portland,97212,45.5402,-122.652,True,12.0,False,False,,,DBRAC 2018,,False,,False,,,,1932.0,65285.0,LRCW,547.0,0.4735,249.0,259.0,0.0402,339.0,325.0,320.0,248.0,228.0,235.0,228.0,66.4,57.8,62.8,55.3,128.0,128.0,75.0,79.0,84.0,22.0,11.0,52.0,23.0,0.0425,0.2008,1.0,0.0,0.0,0.27,9.0,60.0,248.0,46.0,1.0,32.0,0.2018,0.2061,0.1404,0.00386,0.01158,0.0,0.0888,0.12741,0.62162,0.14672,558,226,98,3,28,22
Lewis Elementary School,elementary,Regular School,871.0,411004000916.0,4401 SE Evergreen St,Portland,97206,45.4739,-122.6179,True,13.0,False,False,,full,,,False,,False,,,,1952.0,48380.0,Wood,444.0,0.5901,267.0,262.0,-0.0187,390.0,410.0,368.0,337.0,320.0,297.0,320.0,66.4,59.4,73.7,57.0,140.0,138.0,80.0,100.0,90.0,21.0,8.0,59.0,21.0,0.0305,0.2252,1.0,0.5,0.0,0.25,0.0,96.0,338.0,54.0,6.0,34.0,0.1688,0.1875,0.1062,0.0,0.06107,0.0,0.01527,0.12214,0.64885,0.15267,4,0,0,0,396,101
Forest Park Elementary School,elementary,Regular School,2413.0,411004001395.0,9935 NW Durrett St,Portland,97229,45.542628,-122.777668,True,14.0,False,False,,,,,False,,False,,,,1998.0,41898.0,Concrete,546.0,0.4835,302.0,264.0,-0.1258,418.0,402.0,348.0,333.0,328.0,321.0,328.0,83.7,77.7,79.5,78.4,167.0,167.0,86.0,89.0,82.0,23.5,27.0,36.0,6.0,0.1023,0.1364,1.5,0.0,0.0,0.25,0.0,30.0,332.0,10.0,1.0,6.0,0.0305,0.0335,0.0183,0.00379,0.19697,0.00379,0.03409,0.07955,0.54545,0.13636,0,0,0,0,15,15
Rieke Elementary School,elementary,Regular School,1299.0,411004000371.0,1405 SW Vermont,Portland,97219,45.4765,-122.6949,True,15.0,False,True,4160000.0,,,,False,,False,,,,1961.0,30647.0,Steel,492.0,0.5407,279.0,266.0,-0.0466,379.0,368.0,332.0,313.0,300.0,288.0,300.0,85.3,82.7,83.3,81.4,156.0,156.0,86.0,98.0,90.0,23.5,7.0,46.0,19.0,0.0263,0.1729,1.5,0.0,0.0,0.25,27.0,47.0,311.0,36.0,2.0,21.0,0.12,0.1267,0.07,0.0,0.03008,0.00752,0.03008,0.08647,0.72556,0.1203,176,0,0,0,147,55
Abernethy Elementary School,elementary,Regular School,822.0,411004000865.0,2421 SE Orange Ave,Portland,97214,45.5058,-122.6514,False,,False,False,,targeted,,,False,,False,,,,1925.0,48438.0,LRCW,522.0,0.5153,285.0,269.0,-0.0561,520.0,507.0,450.0,374.0,353.0,330.0,353.0,81.6,77.3,81.4,79.5,163.0,164.0,81.0,100.0,90.0,22.0,4.0,59.0,14.0,0.0149,0.2193,1.5,0.0,0.0,0.25,91.0,85.0,374.0,33.0,5.0,20.0,0.0935,0.1076,0.0567,0.00372,0.0223,0.0,0.01115,0.09294,0.75836,0.11152,50,88,0,1,191,92
Ainsworth Elementary School,elementary,Regular School,823.0,411004000866.0,2425 SW Vista Ave,Portland,97201,45.5098,-122.6996,False,,False,True,7870000.0,planned_targeted,,Spanish DLI,True,Spanish,False,287.0,278.0,0.5125,1912.0,55273.0,LRCW,636.0,0.8884,587.0,565.0,-0.0375,625.0,642.0,598.0,552.0,563.0,585.0,563.0,78.5,76.4,79.8,72.3,302.0,301.0,85.0,83.0,84.0,24.5,54.0,68.0,40.0,0.0956,0.1204,1.0,0.0,0.0,0.25,0.0,98.0,551.0,48.0,4.0,19.0,0.0853,0.0924,0.0337,0.00354,0.04425,0.0,0.02655,0.26903,0.53097,0.12566,1216,191,0,2,220,14
Alameda Elementary School,elementary,Regular School,824.0,411004000867.0,2732 NE Fremont St,Portland,97212,45.5478,-122.6374,False,,False,False,,full,,,False,,False,,,,1921.0,60840.0,Wood,792.0,0.6503,498.0,515.0,0.0341,730.0,704.0,624.0,525.0,538.0,521.0,538.0,84.0,81.1,78.8,78.2,244.0,243.0,88.0,97.0,86.0,24.0,3.0,75.0,32.0,0.0058,0.1456,2.0,0.0,0.0,0.25,6.0,80.0,527.0,370.0,0.0,14.0,0.6877,0.6877,0.026,0.00388,0.01748,0.00194,0.01359,0.08544,0.75146,0.12621,0,0,0,0,50,47
Alliance High School,alternative,Alternative School,4507.0,411004001652.0,4039 NE Alberta Ct,Portland,97211,45.5586,-122.6221,False,,False,False,,,,,False,,False,,,,1953.0,32477.0,Wood,,,197.0,215.0,0.0914,197.0,213.0,215.0,167.0,193.0,193.0,193.0,,,33.3,,,,6.0,91.0,89.0,39.0,8.0,61.0,104.0,0.0372,0.2837,4.0,3.0,0.0,0.5,34.0,227.0,165.0,135.0,0.0,55.0,0.6995,0.6995,0.285,0.0,0.0186,0.0,0.09767,0.24186,0.47907,0.16279,620,168,120,2,436,264
Astor Elementary School,k8,Regular School,827.0,411004000870.0,5601 N Yale St,Portland,97203,45.5788,-122.7297,False,,False,False,,,,,False,,False,,,,1949.0,47360.0,Wood,559.0,0.7174,413.0,401.0,-0.0291,434.0,416.0,395.0,393.0,368.0,375.0,368.0,54.7,46.7,52.8,47.5,277.0,272.0,71.0,89.0,89.0,25.0,15.0,75.0,76.0,0.0374,0.187,1.5,0.5,0.0,0.25,9.0,154.0,392.0,237.0,0.0,54.0,0.644,0.644,0.1467,0.02993,0.01496,0.00249,0.06983,0.14963,0.59352,0.13965,293,0,0,0,177,114
Atkinson Elementary School,elementary,Regular School,828.0,411004000871.0,5800 SE Division St,Portland,97206,45.505026,-122.604783,False,,True,False,,,,Spanish DLI,True,Spanish,False,178.0,188.0,0.4863,1952.0,58057.0,Wood,567.0,0.6455,372.0,366.0,-0.0161,419.0,391.0,392.0,344.0,337.0,366.0,337.0,60.8,53.6,60.1,59.4,171.0,170.0,71.0,91.0,85.0,18.0,42.0,74.0,41.0,0.1148,0.2022,1.0,0.0,0.0,0.25,6.0,85.0,341.0,69.0,11.0,30.0,0.2047,0.2374,0.089,0.0,0.00546,0.00546,0.01093,0.37978,0.53005,0.06831,113,14,4,1,52,50
Beach Elementary School,k8,Regular School,830.0,411004000873.0,1710 N Humboldt St,Portland,97217,45.5581,-122.6855,False,,False,True,1350000.0,planned_targeted,,Spanish DLI,True,Spanish,False,155.0,133.0,0.5382,1928.0,66633.0,LRCW,750.0,0.384,295.0,288.0,-0.0237,432.0,433.0,382.0,351.0,346.0,325.0,346.0,54.9,50.3,55.2,50.3,174.0,174.0,76.0,92.0,86.0,23.0,51.0,54.0,43.0,0.1771,0.1875,1.0,0.5,0.0,0.25,0.0,83.0,351.0,226.0,0.0,75.0,0.6532,0.6532,0.2168,0.0,0.01736,0.0,0.11111,0.30208,0.45833,0.11111,1100,197,48,3,411,79
Beaumont Middle School,middle,Regular School,831.0,411004000874.0,4043 NE Fremont St,Portland,97212,45.5489,-122.6208,False,,False,False,,,,Spanish DLI,True,Spanish,False,101.0,315.0,0.2428,1926.0,94431.0,LRCW,701.0,0.5934,435.0,416.0,-0.0437,571.0,573.0,518.0,469.0,446.0,434.0,446.0,65.1,60.5,60.0,53.9,418.0,417.0,78.0,96.0,77.0,26.0,67.0,80.0,114.0,0.1611,0.1923,2.0,0.5,0.0,0.27,294.0,153.0,466.0,290.0,0.0,58.0,0.6502,0.6502,0.13,0.0024,0.00721,0.0024,0.03846,0.23798,0.58654,0.125,747,84,60,1,220,118
Benson Polytechnic High School,high,Regular School,906.0,411004000956.0,3905 SE 91st Ave,Portland,97266,45.493749,-122.572439,False,,False,False,,full,,,False,,False,,,,1916.0,402846.0,URM,2203.0,0.4648,896.0,1024.0,0.1429,1036.0,1052.0,1005.0,899.0,824.0,818.0,824.0,42.5,25.0,39.4,15.7,153.0,116.0,59.0,90.0,87.0,26.0,70.0,194.0,492.0,0.0684,0.1895,3.0,1.0,0.0,1.0,174.0,407.0,898.0,534.0,0.0,122.0,0.6481,0.6481,0.1481,0.00293,0.04395,0.00391,0.10156,0.25781,0.47461,0.11523,1884,124,49,2,481,130
Beverly Cleary School ,other,Regular School,857.0,411004000901.0,1915 NE 33rd,Portland,97212,45.5369,-122.6315,False,,False,False,,,,,False,,False,,,,1911.0,73091.0,URM,783.0,0.613,535.0,480.0,-0.1028,782.0,743.0,691.0,656.0,604.0,558.0,604.0,78.3,70.9,74.9,71.5,404.0,402.0,88.0,100.0,92.0,28.0,9.0,91.0,37.0,0.0187,0.1896,2.0,0.0,0.0,0.54,0.0,101.0,656.0,41.0,8.0,18.0,0.0679,0.0811,0.0298,0.0,0.04375,0.0,0.02292,0.07292,0.71042,0.15,862,222,100,1,47,10
Boise-Eliot Elementary School,elementary,Regular School,833.0,411004000876.0,620 N Fremont,Portland,97227,45.5479,-122.6727,False,,True,False,,targeted,DBRAC 2018,,False,,False,,,,1926.0,61369.0,LRCW,651.0,0.4531,313.0,295.0,-0.0575,310.0,325.0,329.0,323.0,326.0,307.0,326.0,19.9,14.8,23.6,21.6,154.0,152.0,43.0,100.0,91.0,21.0,13.0,56.0,129.0,0.0441,0.1898,1.0,0.0,0.0,0.25,126.0,188.0,321.0,232.0,0.0,159.0,0.7117,0.7117,0.4877,0.00678,0.01017,0.0,0.41356,0.19661,0.2339,0.13898,2291,282,104,7,763,157
