school_name,level,school_type,ode_school_id,nces_school_id,street_address,city,zip_code,latitude,longitude,is_closure_candidate,closure_rank,is_title_i,is_urm_building,urm_retrofit_cost_usd,seismic_retrofit_status,recent_boundary_change,programs,has_dli,dli_languages,has_focus_option,dli_students_2526,neighborhood_students_2526,pct_dli_2526,year_built,square_feet,construction_type_2009,functional_capacity_2021,utilization_pct_2526,enrollment_2024_25,enrollment_2025_26,enrollment_pct_change,enrollment_2018,enrollment_2019,enrollment_2020,enrollment_2021,enrollment_2022,enrollment_2023,ccd_enrollment_2022,pct_ela_prof_2425,pct_math_prof_2425,pct_ela_prof_2324,pct_math_prof_2324,n_ela_participants_2425,n_math_participants_2425,pct_regular_attenders_2425,pct_experienced_teachers_2425,pct_teacher_retention_2425,class_size_2425,crdc_lep_2020,crdc_idea_2020,crdc_chronic_absent_2020,pct_lep,pct_idea,counselors_fte_2021,social_workers_fte_2021,psychologists_fte_2021,nurses_fte_2021,suspensions_2021,chronic_absent_2021,enrollment_crdc_2021,frl_free_lunch,frl_reduced_lunch,frl_direct_certification,pct_free_lunch,pct_frl,pct_direct_cert,pct_ai_an,pct_asian,pct_nhpi,pct_black,pct_hispanic,pct_white,pct_multiracial,affordable_units_within_1mi,pipeline_affordable_units_within_1mi,pipeline_family_units_within_1mi,n_pipeline_projects_within_1mi,permits_units_within_1mi_since_2022,n_permits_within_1mi_since_2022
Laurelhurst Elementary School,k8,Regular School,868.0,411004000913.0,840 NE 41st Ave,Portland,97232,45.5291,-122.6198,False,,False,False,,targeted,,,False,,False,,,,1923.0,44251.0,LRCW,657.0,0.9346,660.0,614.0,-0.0697,692.0,698.0,687.0,651.0,674.0,658.0,674.0,79.3,68.7,77.9,71.3,480.0,477.0,81.0,99.0,87.0,26.0,3.0,68.0,43.0,0.0049,0.1107,2.0,0.0,0.0,0.27,0.0,95.0,650.0,53.0,4.0,29.0,0.0786,0.0846,0.043,0.00326,0.03094,0.00163,0.02117,0.06515,0.73779,0.14007,41,128,63,1,260,34
Leodis V. McDaniel High School,high,Regular School,915.0,411004000968.0,3905 SE 91st Ave,Portland,97266,45.541967,-122.580962,False,,False,False,,full,,,False,,False,239.0,1387.0,0.1467,1955.0,370112.0,Concrete,1739.0,0.935,1681.0,1626.0,-0.0327,1152.0,1070.0,1169.0,1377.0,1440.0,1649.0,1440.0,37.9,24.1,42.5,24.4,229.0,174.0,52.0,77.0,91.0,23.0,169.0,166.0,885.0,0.1039,0.1021,5.5,3.0,0.0,1.0,275.0,826.0,1365.0,936.0,0.0,257.0,0.65,0.65,0.1785,0.00738,0.11255,0.01722,0.12546,0.27429,0.377,0.0861,3047,270,132,4,823,435
Lincoln High School,high,Regular School,914.0,411004000966.0,1750 SW Salmon St.,Portland,97205,45.519344,-122.691262,False,,False,False,,full,,,False,,False,178.0,1470.0,0.1081,1951.0,233293.0,Concrete,1867.0,0.8827,1611.0,1648.0,0.023,1698.0,1588.0,1482.0,1461.0,1525.0,1579.0,1525.0,70.4,40.3,65.1,38.0,319.0,238.0,66.0,90.0,91.0,25.0,25.0,80.0,596.0,0.0152,0.0485,6.0,1.0,0.0,1.0,64.0,519.0,1463.0,151.0,17.0,57.0,0.099,0.1102,0.0374,0.00364,0.08981,0.0,0.04915,0.11104,0.60316,0.1432,13946,1043,103,12,1953,96
Llewellyn Elementary School,elementary,Regular School,872.0,411004000917.0,6301 SE 14th Ave,Portland,97202,45.4772,-122.6523,False,,False,False,,,,,False,,False,,,,1928.0,49755.0,LRCW,528.0,0.6534,373.0,345.0,-0.0751,485.0,509.0,461.0,395.0,413.0,393.0,413.0,77.3,75.6,80.6,71.0,207.0,201.0,79.0,100.0,91.0,21.0,7.0,83.0,1.0,0.0203,0.2406,2.0,0.0,0.0,0.25,33.0,113.0,396.0,51.0,7.0,24.0,0.1235,0.1404,0.0581,0.0058,0.02029,0.0,0.01739,0.09565,0.77681,0.08406,417,10,3,1,136,124
Maplewood Elementary School,elementary,Regular School,873.0,411004000918.0,7452 SW 52nd Ave,Portland,97219,45.4709,-122.7297,False,,False,False,,targeted,,,False,,False,,,,1948.0,34353.0,Wood,467.0,0.6167,296.0,288.0,-0.027,383.0,374.0,347.0,291.0,310.0,301.0,310.0,62.4,60.1,62.5,63.6,149.0,148.0,84.0,94.0,88.0,23.0,9.0,38.0,9.0,0.0312,0.1319,1.0,0.5,0.0,0.25,16.0,60.0,282.0,49.0,2.0,26.0,0.1581,0.1645,0.0839,0.00694,0.01389,0.0,0.01736,0.11111,0.67361,0.17708,47,0,0,0,246,80
Markham Elementary School,elementary,Regular School,1278.0,411004000919.0,10531 SW Capitol Hwy,Portland,97219,45.4492,-122.7255,False,,True,False,,targeted,,,False,,False,,,,1951.0,82794.0,Wood,588.0,0.5765,341.0,339.0,-0.0059,446.0,430.0,416.0,427.0,426.0,402.0,426.0,61.2,53.4,51.4,50.3,190.0,191.0,79.0,83.0,82.0,21.5,66.0,60.0,54.0,0.1947,0.177,1.0,0.0,0.0,0.25,39.0,108.0,419.0,277.0,0.0,84.0,0.6502,0.6502,0.1972,0.0,0.05605,0.02655,0.17109,0.14749,0.49263,0.10619,42,171,82,2,171,72
Marysville Elementary School,k8,Regular School,875.0,411004000920.0,7733 SE Raymond St,Portland,97206,45.4869,-122.5835,False,,True,True,1400000.0,full,SEGC 2023,,False,,False,,,,1921.0,53490.0,Wood,533.0,0.5704,318.0,304.0,-0.044,389.0,383.0,405.0,250.0,286.0,359.0,286.0,35.9,25.9,28.4,28.0,172.0,168.0,65.0,97.0,74.0,20.0,51.0,85.0,158.0,0.1678,0.2796,2.0,0.5,0.0,0.25,144.0,136.0,248.0,206.0,0.0,89.0,0.7203,0.7203,0.3112,0.01645,0.11513,0.05263,0.12171,0.21053,0.35526,0.12829,671,64,29,1,111,39
Metropolitan Learning Center,alternative,Alternative School,916.0,411004000967.0,2033 NW Glisan St,Portland,97209,45.5266,-122.6933,False,,False,False,,,,Alternative K-12 focus,False,,True,,,,1914.0,68135.0,LRCW,,,319.0,275.0,-0.1379,406.0,390.0,377.0,341.0,348.0,337.0,348.0,58.4,44.7,62.2,42.9,209.0,208.0,66.0,88.0,84.0,20.0,4.0,86.0,65.0,0.0145,0.3127,3.0,1.0,0.0,0.25,30.0,110.0,341.0,54.0,3.0,24.0,0.1552,0.1638,0.069,0.0,0.00727,0.0,0.01455,0.11273,0.73455,0.13091,12779,852,103,10,1706,39
Mt Tabor Middle School,middle,Regular School,877.0,411004000922.0,5800 SE Ash St,Portland,97215,45.521059,-122.604261,False,,False,False,,targeted,,Japanese DLI,True,Japanese,False,222.0,208.0,0.5163,1952.0,83076.0,Wood,682.0,0.6305,466.0,430.0,-0.0773,741.0,724.0,721.0,645.0,606.0,504.0,606.0,68.0,63.0,71.2,60.7,462.0,459.0,77.0,100.0,84.0,27.0,28.0,89.0,73.0,0.0651,0.207,3.0,0.5,0.0,0.25,24.0,155.0,642.0,76.0,16.0,26.0,0.1254,0.1518,0.0429,0.0,0.05116,0.0,0.02093,0.10465,0.55814,0.26512,941,0,0,0,245,78
Ockley Green Middle School,middle,Regular School,878.0,411004000925.0,6031 N Montana,Portland,97217,45.567,-122.6807,False,,True,False,,targeted,DBRAC 2018,Spanish DLI,True,Spanish,False,63.0,397.0,0.137,1925.0,69153.0,LRCW,689.0,0.6676,409.0,460.0,0.1247,505.0,487.0,486.0,489.0,483.0,428.0,483.0,35.2,31.1,39.8,28.7,419.0,415.0,66.0,66.0,68.0,26.0,28.0,82.0,162.0,0.0609,0.1783,2.0,0.5,0.0,0.25,231.0,213.0,489.0,314.0,0.0,104.0,0.6501,0.6501,0.2153,0.0087,0.01739,0.01304,0.17174,0.18043,0.46957,0.13913,2630,381,128,7,973,371
Richmond Elementary School,elementary,Regular School,883.0,411004000930.0,2276 SE 41st Ave,Portland,97214,45.5064,-122.6199,False,,False,True,1720000.0,planned_targeted,,Japanese DLI,True,Japanese,False,512.0,0.0,1.0,1908.0,77070.0,Wood,723.0,0.7082,530.0,512.0,-0.034,632.0,627.0,601.0,551.0,539.0,537.0,539.0,73.5,69.4,74.0,68.9,239.0,236.0,85.0,83.0,87.0,26.5,-22.0,41.0,21.0,-0.043,0.0801,1.5,0.5,0.0,0.25,6.0,69.0,544.0,23.0,6.0,15.0,0.0427,0.0538,0.0278,0.0,0.09961,0.0,0.00977,0.06836,0.41992,0.40234,334,507,116,7,615,217
Rigler Elementary School,elementary,Regular School,884.0,411004000931.0,5401 NE Prescott St,Portland,97218,45.556,-122.6077,False,,True,True,2850000.0,targeted,,Spanish DLI,True,Spanish,False,289.0,2.0,1.0,1931.0,55312.0,LRCW,589.0,0.4941,303.0,291.0,-0.0396,328.0,307.0,270.0,241.0,223.0,255.0,223.0,35.8,36.1,29.1,30.6,142.0,142.0,73.0,92.0,80.0,22.0,126.0,36.0,7.0,0.433,0.1237,0.0,0.0,0.0,0.27,0.0,90.0,236.0,144.0,0.0,64.0,0.6457,0.6457,0.287,0.0,0.01031,0.0,0.03436,0.61512,0.30584,0.03436,747,84,60,1,170,71
Roosevelt High School,high,Regular School,918.0,411004001821.0,6941 N Central St,Portland,97203,45.58911,-122.738383,False,,True,False,,full,,,False,,False,299.0,1119.0,0.2107,1921.0,271306.0,URM,1320.0,1.0742,1450.0,1418.0,-0.0221,994.0,1195.0,1293.0,1376.0,1484.0,1454.0,1484.0,28.5,8.9,25.2,,296.0,257.0,46.0,81.0,87.0,22.0,214.0,226.0,915.0,0.1509,0.1594,5.5,3.25,0.0,1.0,342.0,957.0,1374.0,968.0,0.0,336.0,0.6523,0.6523,0.2264,0.00564,0.01693,0.01269,0.1213,0.35825,0.3787,0.10649,3429,58,30,1,517,402
Rose City Park,elementary,Regular School,5427.0,411004001868.0,2334 NE 57th Ave,Portland,97212,45.539379,-122.604594,False,,False,True,20910000.0,planned_full,,Vietnamese DLI,True,Vietnamese,False,207.0,210.0,0.4964,1912.0,72053.0,URM,636.0,0.6557,448.0,417.0,-0.0692,531.0,538.0,527.0,466.0,467.0,464.0,467.0,52.9,56.4,57.6,59.5,228.0,224.0,80.0,86.0,90.0,20.0,92.0,73.0,67.0,0.2206,0.1751,2.0,0.0,0.0,0.27,21.0,122.0,460.0,301.0,0.0,53.0,0.6445,0.6445,0.1135,0.00719,0.32134,0.00959,0.02158,0.07914,0.45803,0.10312,300,0,0,0,78,55
Roseway Heights School,middle,Regular School,885.0,411004000932.0,7334 NE Siskiyou St,Portland,97213,45.544,-122.5876,False,,True,False,,,DBRAC 2018,Spanish DLI; Vietnamese DLI,True,Spanish; Vietnamese,False,157.0,415.0,0.2745,1923.0,95438.0,LRCW,803.0,0.7123,561.0,572.0,0.0196,587.0,615.0,614.0,592.0,576.0,549.0,576.0,38.8,28.2,31.8,22.7,485.0,464.0,54.0,80.0,79.0,25.0,86.0,97.0,250.0,0.1503,0.1696,2.0,1.0,0.0,0.27,281.0,289.0,587.0,379.0,0.0,112.0,0.658,0.658,0.1944,0.00874,0.12937,0.01748,0.09965,0.20979,0.42657,0.10839,1629,0,0,0,213,188
Sabin Elementary School,elementary,Regular School,886.0,411004000933.0,4013 NE 18th Ave,Portland,97212,45.5521,-122.6478,False,,False,True,2600000.0,targeted,DBRAC 2018,,False,,False,,,,1928.0,66929.0,LRCW,559.0,0.483,293.0,270.0,-0.0785,452.0,416.0,361.0,342.0,312.0,302.0,312.0,64.7,57.2,65.6,59.1,168.0,167.0,72.0,92.0,79.0,16.0,10.0,56.0,42.0,0.037,0.2074,1.5,0.5,0.0,0.25,46.0,99.0,342.0,72.0,7.0,45.0,0.2308,0.2532,0.1442,0.01852,0.02222,0.0037,0.1037,0.09259,0.62593,0.13333,400,40,0,1,87,47
Scott Elementary School,elementary,Regular School,887.0,411004000935.0,6700 NE Prescott St,Portland,97218,45.5552,-122.5943,False,,True,False,,,DBRAC 2018,Spanish DLI,True,Spanish,False,222.0,255.0,0.4664,1949.0,62681.0,Wood,643.0,0.7418,493.0,477.0,-0.0325,458.0,485.0,461.0,429.0,450.0,500.0,450.0,41.3,36.9,40.9,38.8,225.0,223.0,72.0,71.0,86.0,18.0,135.0,84.0,131.0,0.283,0.1761,1.0,1.0,0.0,0.27,117.0,199.0,426.0,295.0,0.0,143.0,0.6556,0.6556,0.3178,0.02725,0.03145,0.03145,0.10273,0.32704,0.38155,0.09853,562,0,0,0,95,94
Sellwood Middle School,middle,Regular School,888.0,411004000936.0,8300 SE 15th Ave,Portland,97202,45.4626,-122.6506,False,,False,False,,targeted,,,False,,False,,,,1914.0,86823.0,LRCW,683.0,0.8287,575.0,566.0,-0.0157,613.0,587.0,550.0,554.0,563.0,567.0,563.0,71.3,65.7,67.6,61.6,551.0,548.0,75.0,93.0,92.0,29.0,1.0,84.0,29.0,0.0018,0.1484,3.0,0.0,0.0,0.25,107.0,171.0,553.0,60.0,8.0,28.0,0.1066,0.1208,0.0497,0.0,0.01943,0.0,0.00707,0.07951,0.79505,0.09894,747,10,3,1,631,291
Sitton Elementary School,elementary,Regular School,889.0,411004000937.0,9930 N Smith St,Portland,97203,45.6,-122.7584,False,,True,False,,targeted,,Spanish DLI,True,Spanish,False,138.0,208.0,0.4,1949.0,58762.0,Wood,467.0,0.7409,339.0,346.0,0.0206,367.0,374.0,339.0,307.0,345.0,335.0,345.0,40.1,38.9,41.4,39.3,162.0,162.0,56.0,74.0,81.0,20.0,91.0,71.0,122.0,0.263,0.2052,1.0,0.5,0.0,0.25,42.0,176.0,305.0,243.0,0.0,137.0,0.7043,0.7043,0.3971,0.00578,0.03179,0.01156,0.11561,0.39306,0.32948,0.11272,691,0,0,0,69,65
Stephenson Elementary School,elementary,Regular School,892.0,411004000940.0,2627 SW Stephenson St,Portland,97219,45.4409,-122.704,False,,False,False,,targeted,,,False,,False,,,,1965.0,40539.0,Wood,552.0,0.5091,285.0,281.0,-0.014,347.0,371.0,323.0,320.0,307.0,310.0,307.0,77.6,76.9,80.0,73.1,147.0,147.0,90.0,83.0,85.0,21.0,10.0,48.0,15.0,0.0356,0.1708,1.5,0.0,0.0,0.25,3.0,40.0,314.0,25.0,3.0,13.0,0.0814,0.0912,0.0423,0.00356,0.03559,0.0,0.02847,0.09609,0.68327,0.15302,0,201,155,2,23,22
Sunnyside Environmental School,k8,Regular School,893.0,411004000941.0,3421 SE Salmon St,Portland,97214,45.5146,-122.6289,False,,False,False,,,,Environmental focus,False,,True,,,,1925.0,54361.0,LRCW,546.0,0.8883,461.0,485.0,0.0521,581.0,549.0,525.0,470.0,465.0,447.0,465.0,60.8,52.9,59.8,51.3,310.0,309.0,81.0,96.0,89.0,25.0,6.0,97.0,17.0,0.0124,0.2,1.5,0.5,0.0,0.25,36.0,137.0,470.0,85.0,18.0,48.0,0.1828,0.2215,0.1032,0.0,0.01237,0.00206,0.01443,0.10309,0.74227,0.12577,203,186,88,3,128,21
Vernon Elementary School,k8,Regular School,895.0,411004000944.0,2044 NE Killingsworth St,Portland,97211,45.5624,-122.6439,False,,False,True,2450000.0,planned_targeted,,,False,,False,,,,1931.0,68091.0,LRCW,579.0,0.9309,564.0,539.0,-0.0443,546.0,608.0,570.0,517.0,555.0,579.0,555.0,56.1,53.5,52.4,45.1,379.0,388.0,71.0,97.0,88.0,24.0,28.0,68.0,113.0,0.0519,0.1262,2.0,0.0,0.0,0.25,53.0,166.0,517.0,360.0,0.0,108.0,0.6486,0.6486,0.1946,0.00742,0.00742,0.0,0.141,0.12245,0.55102,0.17069,336,84,60,1,291,180
Vestal Elementary School,elementary,Regular School,896.0,411004000945.0,161 NE 82nd Ave,Portland,97220,45.5246,-122.5796,False,,True,False,,,DBRAC 2018,,False,,False,,,,1929.0,63382.0,LRCW,554.0,0.5162,257.0,286.0,0.1128,272.0,249.0,228.0,207.0,230.0,225.0,230.0,36.9,30.9,35.0,34.0,117.0,117.0,70.0,76.0,73.0,18.0,25.0,48.0,44.0,0.0874,0.1678,2.5,0.5,0.0,0.27,78.0,90.0,204.0,152.0,0.0,58.0,0.6609,0.6609,0.2522,0.0,0.05944,0.02098,0.12937,0.18881,0.45804,0.14336,252,186,72,3,330,135
West Sylvan Middle School,middle,Regular School,898.0,411004000947.0,8111 SW West Slope Dr,Portland,97225,45.504712,-122.760447,False,,False,False,,,,Spanish DLI,True,Spanish,False,116.0,569.0,0.1698,1954.0,102209.0,Wood,987.0,0.694,670.0,685.0,0.0224,822.0,833.0,800.0,730.0,757.0,723.0,757.0,69.4,63.3,69.1,56.3,671.0,655.0,76.0,87.0,77.0,29.0,6.0,68.0,106.0,0.0088,0.0993,2.8,0.0,0.0,0.25,70.0,213.0,729.0,91.0,8.0,37.0,0.1202,0.1308,0.0489,0.00584,0.07737,0.00146,0.04672,0.12847,0.58394,0.1562,13946,1043,103,12,1936,81
Winterhaven School,k8,Regular School,1364.0,411004001102.0,3830 SE 14th Ave,Portland,97202,45.4949,-122.6509,False,,False,True,810000.0,planned_targeted,,STEAM focus,False,,True,,,,1930.0,38092.0,LRCW,261.0,1.2107,322.0,316.0,-0.0186,321.0,299.0,291.0,292.0,313.0,315.0,313.0,88.4,86.6,81.5,83.5,232.0,231.0,88.0,91.0,89.0,25.0,2.0,26.0,12.0,0.0063,0.0823,1.5,0.0,0.0,0.25,4.0,48.0,292.0,54.0,8.0,19.0,0.1725,0.1981,0.0607,0.00316,0.05696,0.0,0.01266,0.08544,0.70253,0.13924,896,374,100,3,353,164
Woodlawn Elementary School,elementary,Regular School,902.0,411004000952.0,7200 NE 11th Ave,Portland,97211,45.575,-122.6532,False,,True,False,,targeted,,,False,,False,,,,1926.0,58608.0,LRCW,644.0,0.5016,306.0,323.0,0.0556,335.0,308.0,318.0,285.0,287.0,299.0,287.0,51.9,52.6,48.6,47.3,160.0,158.0,66.0,77.0,86.0,17.0,25.0,68.0,110.0,0.0774,0.2105,1.5,0.0,0.0,0.25,34.0,122.0,280.0,186.0,0.0,80.0,0.6481,0.6481,0.2787,0.00619,0.00619,0.0,0.26006,0.2322,0.37152,0.12384,391,0,0,0,72,71
Woodstock Elementary School,elementary,Regular School,904.0,411004000954.0,5601 SE 50th Ave,Portland,97206,45.4821,-122.612,False,,False,False,,,,Chinese DLI,True,Chinese,False,190.0,176.0,0.5177,1910.0,69135.0,Wood,648.0,0.5648,393.0,366.0,-0.0687,548.0,543.0,528.0,479.0,491.0,451.0,491.0,63.9,62.1,61.9,55.6,233.0,232.0,86.0,97.0,93.0,19.5,80.0,51.0,23.0,0.2186,0.1393,2.0,0.0,0.0,0.25,27.0,95.0,478.0,103.0,23.0,46.0,0.2098,0.2566,0.0937,0.0,0.22951,0.0,0.02459,0.09016,0.46175,0.19399,0,0,0,0,191,78
da Vinci Middle School,middle,Regular School,1363.0,411004001079.0,2508 NE Everett,Portland,97232,45.5246,-122.6402,False,,False,False,,,,,False,,False,,,,1928.0,91876.0,LRCW,714.0,0.6008,427.0,429.0,0.0047,456.0,450.0,443.0,415.0,434.0,406.0,434.0,64.7,33.4,57.1,37.6,399.0,392.0,67.0,85.0,85.0,28.0,2.0,68.0,70.0,0.0047,0.1585,2.0,0.0,0.0,0.27,55.0,137.0,415.0,130.0,18.0,45.0,0.2995,0.341,0.1037,0.00699,0.00932,0.0,0.05128,0.17249,0.64103,0.11888,1521,569,176,12,900,71
ACCESS Academy,alternative,alternative,,,6318 S Corbett Ave,Portland,97239,45.4783395,-122.6753753,False,,,,,,,TAG / accelerated focus,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,100,40,1,52,48
